Granja,Galpón,Sexo,Día,Cosechado (1/0)
MAO,5,M,1,0
MAO,5,M,2,0
MAO,5,M,3,0
MAO,5,M,4,0
MAO,5,M,5,1
MAO,5,M,6,0
MAO,5,M,7,0
MAO,5,M,8,0
MAO,5,M,9,0
MAO,5,M,10,0
MAO,5,M,11,0
MAO,5,M,12,0
MAO,6,M,1,0
MAO,6,M,2,0
MAO,6,M,3,0
MAO,6,M,4,0
MAO,6,M,5,1
MAO,6,M,6,0
MAO,6,M,7,0
MAO,6,M,8,0
MAO,6,M,9,0
MAO,6,M,10,0
MAO,6,M,11,0
MAO,6,M,12,0
LA CHAMBA,1,M,1,1
LA CHAMBA,1,M,2,0
LA CHAMBA,1,M,3,0
LA CHAMBA,1,M,4,0
LA CHAMBA,1,M,5,0
LA CHAMBA,1,M,6,0
LA CHAMBA,1,M,7,0
LA CHAMBA,1,M,8,0
LA CHAMBA,1,M,9,0
LA CHAMBA,1,M,10,0
LA CHAMBA,1,M,11,0
LA CHAMBA,1,M,12,0
LA CHAMBA,2,M,1,0
LA CHAMBA,2,M,2,0
LA CHAMBA,2,M,3,1
LA CHAMBA,2,M,4,0
LA CHAMBA,2,M,5,0
LA CHAMBA,2,M,6,0
LA CHAMBA,2,M,7,0
LA CHAMBA,2,M,8,0
LA CHAMBA,2,M,9,0
LA CHAMBA,2,M,10,0
LA CHAMBA,2,M,11,0
LA CHAMBA,2,M,12,0
LA CHAMBA,3,M,1,0
LA CHAMBA,3,M,2,1
LA CHAMBA,3,M,3,0
LA CHAMBA,3,M,4,0
LA CHAMBA,3,M,5,0
LA CHAMBA,3,M,6,0
LA CHAMBA,3,M,7,0
LA CHAMBA,3,M,8,0
LA CHAMBA,3,M,9,0
LA CHAMBA,3,M,10,0
LA CHAMBA,3,M,11,0
LA CHAMBA,3,M,12,0
LA CHAMBA,4,M,1,0
LA CHAMBA,4,M,2,1
LA CHAMBA,4,M,3,0
LA CHAMBA,4,M,4,0
LA CHAMBA,4,M,5,0
LA CHAMBA,4,M,6,0
LA CHAMBA,4,M,7,0
LA CHAMBA,4,M,8,0
LA CHAMBA,4,M,9,0
LA CHAMBA,4,M,10,0
LA CHAMBA,4,M,11,0
LA CHAMBA,4,M,12,0
CHICO,3,M,1,0
CHICO,3,M,2,1
CHICO,3,M,3,0
CHICO,3,M,4,0
CHICO,3,M,5,0
CHICO,3,M,6,0
CHICO,3,M,7,0
CHICO,3,M,8,0
CHICO,3,M,9,0
CHICO,3,M,10,0
CHICO,3,M,11,0
CHICO,3,M,12,0
RANCHO ALEGRE,1,M,1,1
RANCHO ALEGRE,1,M,2,0
RANCHO ALEGRE,1,M,3,0
RANCHO ALEGRE,1,M,4,0
RANCHO ALEGRE,1,M,5,0
RANCHO ALEGRE,1,M,6,0
RANCHO ALEGRE,1,M,7,0
RANCHO ALEGRE,1,M,8,0
RANCHO ALEGRE,1,M,9,0
RANCHO ALEGRE,1,M,10,0
RANCHO ALEGRE,1,M,11,0
RANCHO ALEGRE,1,M,12,0
RANCHO ALEGRE,2,M,1,0
RANCHO ALEGRE,2,M,2,0
RANCHO ALEGRE,2,M,3,0
RANCHO ALEGRE,2,M,4,1
RANCHO ALEGRE,2,M,5,0
RANCHO ALEGRE,2,M,6,0
RANCHO ALEGRE,2,M,7,0
RANCHO ALEGRE,2,M,8,0
RANCHO ALEGRE,2,M,9,0
RANCHO ALEGRE,2,M,10,0
RANCHO ALEGRE,2,M,11,0
RANCHO ALEGRE,2,M,12,0
RANCHO ALEGRE,3,M,1,0
RANCHO ALEGRE,3,M,2,0
RANCHO ALEGRE,3,M,3,1
RANCHO ALEGRE,3,M,4,0
RANCHO ALEGRE,3,M,5,0
RANCHO ALEGRE,3,M,6,0
RANCHO ALEGRE,3,M,7,0
RANCHO ALEGRE,3,M,8,0
RANCHO ALEGRE,3,M,9,0
RANCHO ALEGRE,3,M,10,0
RANCHO ALEGRE,3,M,11,0
RANCHO ALEGRE,3,M,12,0
RANCHO ALEGRE,4,M,1,0
RANCHO ALEGRE,4,M,2,1
RANCHO ALEGRE,4,M,3,0
RANCHO ALEGRE,4,M,4,0
RANCHO ALEGRE,4,M,5,0
RANCHO ALEGRE,4,M,6,0
RANCHO ALEGRE,4,M,7,0
RANCHO ALEGRE,4,M,8,0
RANCHO ALEGRE,4,M,9,0
RANCHO ALEGRE,4,M,10,0
RANCHO ALEGRE,4,M,11,0
RANCHO ALEGRE,4,M,12,0
POTOCO,1,M,1,0
POTOCO,1,M,2,0
POTOCO,1,M,3,0
POTOCO,1,M,4,1
POTOCO,1,M,5,0
POTOCO,1,M,6,0
POTOCO,1,M,7,0
POTOCO,1,M,8,0
POTOCO,1,M,9,0
POTOCO,1,M,10,0
POTOCO,1,M,11,0
POTOCO,1,M,12,0
POTOCO,2,M,1,0
POTOCO,2,M,2,0
POTOCO,2,M,3,0
POTOCO,2,M,4,0
POTOCO,2,M,5,0
POTOCO,2,M,6,1
POTOCO,2,M,7,0
POTOCO,2,M,8,0
POTOCO,2,M,9,0
POTOCO,2,M,10,0
POTOCO,2,M,11,0
POTOCO,2,M,12,0
POTOCO,3,M,1,0
POTOCO,3,M,2,0
POTOCO,3,M,3,0
POTOCO,3,M,4,0
POTOCO,3,M,5,0
POTOCO,3,M,6,1
POTOCO,3,M,7,0
POTOCO,3,M,8,0
POTOCO,3,M,9,0
POTOCO,3,M,10,0
POTOCO,3,M,11,0
POTOCO,3,M,12,0
POTOCO,4,M,1,0
POTOCO,4,M,2,0
POTOCO,4,M,3,0
POTOCO,4,M,4,0
POTOCO,4,M,5,0
POTOCO,4,M,6,1
POTOCO,4,M,7,0
POTOCO,4,M,8,0
POTOCO,4,M,9,0
POTOCO,4,M,10,0
POTOCO,4,M,11,0
POTOCO,4,M,12,0
POTOCO,5,M,1,0
POTOCO,5,M,2,0
POTOCO,5,M,3,0
POTOCO,5,M,4,0
POTOCO,5,M,5,0
POTOCO,5,M,6,1
POTOCO,5,M,7,0
POTOCO,5,M,8,0
POTOCO,5,M,9,0
POTOCO,5,M,10,0
POTOCO,5,M,11,0
POTOCO,5,M,12,0
POTOCO,6,M,1,0
POTOCO,6,M,2,0
POTOCO,6,M,3,0
